&SOURCE= TZSP.CDG1.DACTN.TXT      -
&SOURCE= TZSP.DWPRD.DEALS         -
&SOURCE= TZSP.DWPRD.DEALS2        -
&SOURCE= TZSP.DWPRD.LIMITS       -
&SOURCE=TQSP.MNSP.INDO.TZSP.DWPRD.DEALS                      -
&SOURCE=TZSP.INTF.SG.ESA.EMAIL.RCPNT                    -
&SOURCE=TZSP.INTF.SG.REFUND.RECON.REPORT                -
&TARGET=TZSP.INTF.REG.HK.RECON.FRS
( NAME(TPSP.TZSP.TRANS.FILE)        -                   000014
( NAME(TPSP.TZSP.TRANS.FILE.G)      -                   000014
(NAME(TPSP.REG.TZSP.TRANS.FILE.TPB300) -
(NAME(TPSP.TZSP.CTPARTY.MASTER.TMP) -                  00001420
(NAME(TPSP.TZSP.KOBK.TRANS.FILE.TPKB333) -
//CURDATE  DD  DSN=TZSP.BIZ.CURRENT.DATE,DISP=SHR
//CURDATE  DD  DSN=TZSP.CAL.CURRENT.DATE,DISP=SHR
//CURDATE  DD  DSN=TZSP.CAL.CURRENT.DATE,DISP=SHR
//CURDATE  DD DSN=TZSP.BIZ.CURRENT.DATE,DISP=SHR
//CURDATE  DD DSN=TZSP.BIZ.CURRENT.DATE,DISP=SHR
//CURDATE  DD DSN=TZSP.BIZ.CURRENT.DATE,DISP=SHR
//CURRDTE  DD  DSN=TZSP.BIZ.CURRENT.DATE,DISP=SHR
//CURRDTE  DD  DSN=TZSP.BIZ.CURRENT.DATE,DISP=SHR
//CURRDTE  DD  DSN=TZSP.BIZ.CURRENT.DATE,DISP=SHR
//CURRDTE  DD  DSN=TZSP.BIZ.CURRENT.DATE,DISP=SHR
//CURRDTE  DD  DSN=TZSP.BIZ.CURRENT.DATE,DISP=SHR
//CURRDTE  DD DSN=TZSP.BIZ.CURRENT.DATE,
//CURRDTE  DD DSN=TZSP.BIZ.CURRENT.DATE,
//CURRDTE  DD DSN=TZSP.BIZ.CURRENT.DATE,DISP=SHR
//DD1      DD  DSN=TPSP.BKUP.TZSP.LOG.TRANS.ESA(+1),                    00390000
//DD1      DD  DSN=TPSP.BKUP.TZSP.TRANS.FILE(+1),
//DD1      DD  DSN=TPSP.BKUP.TZSP.TRANS.FILE(+1),
//DD1      DD  DSN=TPSP.BKUP.TZSP.TRANS.FILE.C(+1),
//DD1      DD  DSN=TPSP.BKUP.TZSP.TRANS.OUTDELT.ARCHV(+1),              00390000
//DD1      DD  DSN=TQSP.MNSP.INDO.TZSP.DWPRD.DEALS,
//DD1      DD  DSN=TZSP.INTF.SG.REFUND.RECON.REPORT,
//DD1      DD DSN=TPSP.BKUP.TZSP.TRANS.FILE(0),
//DD1      DD DSN=TPSP.BKUP.TZSP.TRANS.FILE.YR2002(0),
//DD1      DD DSN=TPSP.BKUP.TZSP.TRANS.OUTRETN.ARCH,
//DD1      DD DSN=TZSP.SFARCH.TZTRANS,
//DD17     DD  DSN=TPSP.BKUP.TZSP.TRANS.FILE.YR2004(+1),
//DD2      DD  DSN=TPSP.BKUP.TZSP.TRANS.FILE.ESA(+1),                   00390000
//DD2      DD  DSN=TZSP.UNLOAD.DTZS01P.STZBRDPP.TZDBUNLD,
